erc8004-anvil  |     Block Number: 2
erc8004-anvil  |     Block Hash: 0x3b9c499c99e39a387a0c59ea7aaf67078da528235a6e8a0b3d4507b71b638005
erc8004-anvil  |     Block Time: "Sun, 19 Oct 2025 22:37:51 +0000"
erc8004-anvil  | 
erc8004-anvil  | eth_getTransactionReceipt
erc8004-anvil  | eth_chainId
erc8004-anvil  | eth_estimateGas
erc8004-anvil  | eth_chainId
erc8004-anvil  | eth_gasPrice
erc8004-anvil  | eth_getTransactionCount
erc8004-anvil  | eth_chainId
erc8004-anvil  | eth_sendRawTransaction
erc8004-anvil  | 
erc8004-anvil  |     Transaction: 0x061747ca11468821a907032590b2264948a1e6cefc5fefd07213b3100122c5b5
erc8004-anvil  |     Contract created: 0x9fE46736679d2D9a65F0992F2272dE9f3c7fa6e0
erc8004-anvil  |     Gas used: 728930
erc8004-anvil  | 
erc8004-anvil  |     Block Number: 3
erc8004-anvil  |     Block Hash: 0xc70f544bfdb3ac35217a4067a67ec33299e95f029f65ae4395fb474d5015df4d
erc8004-anvil  |     Block Time: "Sun, 19 Oct 2025 22:37:51 +0000"
erc8004-anvil  | 
erc8004-anvil  | eth_getTransactionReceipt
erc8004-app    | ✅ Contracts deployed successfully!
erc8004-app    | 
erc8004-app    | 🤖 STEP 2: Initializing AI Agents
erc8004-app    | --------------------------------------------------
erc8004-app    | 🔧 Initializing Server Agent (Alice)...
erc8004-anvil  | web3_clientVersion
erc8004-anvil  | eth_chainId
erc8004-anvil  | eth_call
erc8004-anvil  | 
erc8004-anvil  | RPC request failed:
erc8004-anvil  |     Request: EthCall(WithOtherFields { inner: TransactionRequest { from: None, to: Some(Call(0x5fbdb2315678afecb367f032d93f642f64180aa3)), gas_price: None, max_fee_per_gas: None, max_priority_fee_per_gas: None, max_fee_per_blob_gas: None, gas: None, value: None, input: TransactionInput { input: None, data: Some(0x0c638107000000000000000000000000f39fd6e51aad88f6f4ce6ab8827279cfffb92266) }, nonce: None, chain_id: None, access_list: None, transaction_type: None, blob_versioned_hashes: None, sidecar: None, authorization_list: None }, other: OtherFields {} }, Some(latest), None, None)
erc8004-anvil  |     Error: Execution error: execution reverted: custom error 0xe93ba223
erc8004-anvil  | 
erc8004-anvil  | eth_chainId
erc8004-app    | ℹ️  Agent not yet registered: ('0xe93ba223', '0xe93ba223')
erc8004-app    | 🤖 Server Agent initialized
erc8004-app    |    Domain: alice.example.com
erc8004-app    |    Address: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
erc8004-app    | 🔧 Initializing Validator Agent (Bob)...
erc8004-anvil  | web3_clientVersion
erc8004-anvil  | eth_chainId
erc8004-anvil  | eth_call
erc8004-anvil  | 
erc8004-anvil  | RPC request failed:
