erc8004-app    | ERC-8004 TRUSTLESS AGENTS DEMO
erc8004-app    | ================================================================================
erc8004-app    | 
erc8004-app    | This demo showcases:
erc8004-app    | ✅ ERC-8004 registry contracts deployment
erc8004-app    | ✅ AI agents for market analysis
erc8004-app    | ✅ Trustless validation through blockchain
erc8004-app    | ✅ Complete audit trail and feedback system
erc8004-app    | 
erc8004-app    | ================================================================================
erc8004-app    | 
erc8004-app    | 🔍 Checking prerequisites...
erc8004-app    | ✅ All prerequisites met!
erc8004-app    | 
erc8004-app    | 📦 STEP 1: Deploying Registry Contracts
erc8004-app    | --------------------------------------------------
erc8004-anvil  | web3_clientVersion
erc8004-anvil  | eth_getBalance
erc8004-anvil  | eth_chainId
erc8004-anvil  | eth_estimateGas
erc8004-anvil  | eth_chainId
erc8004-anvil  | eth_gasPrice
erc8004-anvil  | eth_getTransactionCount
erc8004-anvil  | eth_chainId
erc8004-anvil  | eth_sendRawTransaction
erc8004-anvil  | 
erc8004-anvil  |     Transaction: 0x6ee5bd4eab1c23a452774b37f4195a6bf5b15eee12a9f13a56dd8b35da4c3e04
erc8004-anvil  |     Contract created: 0x5FbDB2315678afecb367f032d93F642f64180aa3
erc8004-anvil  |     Gas used: 894955
erc8004-anvil  | 
erc8004-anvil  |     Block Number: 1
erc8004-anvil  |     Block Hash: 0x134278f1a3be66ebf5ab36881e8de3af3fe6759349e535aac3c28f780686b953
erc8004-anvil  |     Block Time: "Sat, 18 Oct 2025 18:16:46 +0000"
erc8004-anvil  | 
erc8004-anvil  | eth_getTransactionReceipt
erc8004-anvil  | eth_chainId
erc8004-anvil  | eth_estimateGas
erc8004-anvil  | eth_chainId
erc8004-anvil  | eth_gasPrice
erc8004-anvil  | eth_getTransactionCount
erc8004-anvil  | eth_chainId
erc8004-anvil  | eth_sendRawTransaction
erc8004-anvil  | 
erc8004-anvil  |     Transaction: 0x347592551942f9e7ebb1a25a51c40ac05b27a6ed9f87ba7d3cb9f5eef2c1ebdb
erc8004-anvil  |     Contract created: 0xe7f1725E7734CE288F8367e1Bb143E90bb3F0512
erc8004-anvil  |     Gas used: 394880
erc8004-anvil  | 
erc8004-anvil  |     Block Number: 2
erc8004-anvil  |     Block Hash: 0x129679d922eddcf4082db635e5509704e07532bf2f397478e51bad234f11f685
erc8004-anvil  |     Block Time: "Sat, 18 Oct 2025 18:16:46 +0000"
erc8004-anvil  | 
erc8004-anvil  | eth_getTransactionReceipt
erc8004-anvil  | eth_chainId
erc8004-anvil  | eth_estimateGas
erc8004-anvil  | eth_chainId
erc8004-anvil  | eth_gasPrice
erc8004-anvil  | eth_getTransactionCount
